“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚ ‚Έ‚ά‚µ‚Ά	‚ ‚Έ‚ά‚µ‚Ά	yS’n‚ζ‚ΆE—‚Ώ’…‚­z	‚±‚±‚Ώ‚ζ‚Ά	ΒXE–kC“Ή
‚¨‚µ‚ε‚¤‚µ‚Θ	‚¨‚µ‚ε‚¤‚µ‚Θ	y‚ ‚θ‚ª‚Ζ‚¤z	‚ ‚θ‚ª‚Ζ‚¤	R`
‚¨‚Η‚°‚Ε‚Λ‚¥	‚¨‚Η‚°‚Ε‚Λ‚¦	y‘ε•Ο‚ΎE“r•ϋ‚ΰ‚Θ‚Άz	‚½‚Ά‚Φ‚ρ‚Ύ	‹{ι
‚―	‚―	yH‚Χ‚ΔE‚¨‚Ά‚Εz	‚½‚Χ‚Δ	“–k
‚­	‚­	yH‚Χ‚ιz	‚½‚Χ‚ι	“–k
‚Ύ‚Ύ‚Ώ‚α	‚Ύ‚Ύ‚Ώ‚α	y‚¨•ƒ‚³‚ρEe•ƒz	‚¨‚Ζ‚¤‚³‚ρ	R`
‚Θ‚µ‚Δ	‚Θ‚µ‚Δ	y‚Η‚¤‚µ‚ΔE‚Θ‚Ίz	‚Η‚¤‚µ‚Δ	“–k
‚±‚ν‚Ά	‚±‚ν‚Ά	y”ζ‚κ‚½E‚Ύ‚ι‚Άz	‚Β‚©‚κ‚½	–kC“ΉE“–k
‚―‚Α‚Ο‚κ	‚―‚Α‚Ο‚κ	y‚ª‚ρ‚Ξ‚κz	‚ª‚ρ‚Ξ‚κ	ΒXE–kC“Ή
‚ΰ‚Ώ‚ε‚±‚Ώ‚ε‚Ά	‚ΰ‚Ώ‚ε‚±‚Ώ‚ε‚Ά	y‚­‚·‚®‚Α‚½‚Άz	‚­‚·‚®‚Α‚½‚Ά	‹{ιEβθ
‚Ώ‚ε‚·	‚Ώ‚ε‚·	y‚Ά‚¶‚ιE‚©‚η‚©‚¤z	‚Ά‚¶‚ι	“–k
‚ί‚ρ‚±‚Ά	‚ί‚ρ‚±‚Ά	y‚©‚ν‚Ά‚Άz	‚©‚ν‚Ά‚Ά	–kC“ΉE“–k
‚¤‚ι‚©‚·	‚¤‚ι‚©‚·	y…‚ΙZ‚·z	‚έ‚Έ‚Ι‚Π‚½‚·	–kC“ΉE“–k
‚Ξ‚­‚ι	‚Ξ‚­‚ι	yπ·‚·‚ιz	‚±‚¤‚©‚ρ‚·‚ι	–kC“Ή
‚Θ‚°‚ι	‚Θ‚°‚ι	yΜ‚Δ‚ιz	‚·‚Δ‚ι	–kC“ΉE“–k
‚²‚ρ‚Ϊ‚Ω‚ι	‚²‚ρ‚Ϊ‚Ω‚ι	y‚Ύ‚Ύ‚π‚±‚Λ‚ιz	‚Ύ‚Ύ‚π‚±‚Λ‚ι	ΒX
‚Ά‚Α‚½‚¬‚α‚ 	Ύ‚Α‚½‚¬‚α‚ 	yΎ‚Ά‚ά‚µ‚½‚ζEΎ‚Α‚½‚ζz	‚Ά‚Ά‚ά‚µ‚½‚ζE‚Ά‚Α‚½‚ζ	¤’mi”φ’£j
‚»‚¤‚Ύ‚¬‚α‚ 	‚»‚¤‚Ύ‚¬‚α‚ 	y‚»‚¤‚Ε‚µ‚ε‚¤E‚»‚¤‚Ύ‚λ‚¤z	‚»‚¤‚Ε‚µ‚ε‚¤E‚»‚¤‚Ύ‚λ‚¤	¤’mi”φ’£j
‚½‚Χ‚β‚ 	H‚Χ‚β‚ 	yH‚Χ‚Θ‚³‚Άz	‚½‚Χ‚Θ‚³‚Ά	¤’mi”φ’£j
